#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Thu Apr 05 18:38:27 EDT 2007
egfgesamt.egf=618.9048309477166,98.74724915236507,41.8717153878162,23.727305386429183
egfgesamt.egf_erbb1_notendegfrd_notshp1__egferbb1=446.95165306348196,265.9549659093999,11.72408035850351,11.72408035850351
egfgesamt.egf_ligand.ar__ligerbb11=795.4097312865836,155.62299588748326,0.0010,0.0010
egfgesamt.egf_ligand.bir__ligerbb11=885.4182990944948,203.63544682382232,0.0010,0.0010
egfgesamt.egf_ligand.bir__ligerbb12=819.1912028860837,165.74199377286266,0.0010,0.0010
egfgesamt.egf_ligand.bir__ligerbb23=885.4182995065743,202.4801341250404,0.0010,0.0010
egfgesamt.egf_ligand.bir__ligerbb24=885.4182997214272,204.73288569685397,0.0010,0.0010
egfgesamt.egf_ligand.bir__ligerbb44=956.1804361768711,152.69197597889124,0.0010,0.0010
egfgesamt.egf_ligand.btc__ligerbb11=837.9636880389081,203.630472903325,0.0010,0.0010
egfgesamt.egf_ligand.btc__ligerbb12=837.9636883216557,203.84494135905493,0.0010,0.0010
egfgesamt.egf_ligand.btc__ligerbb13=837.9636884156757,201.8684617282819,0.0010,0.0010
egfgesamt.egf_ligand.btc__ligerbb24=837.9636886524208,204.75185463281073,0.0010,0.0010
egfgesamt.egf_ligand.btc__ligerbb44=837.9636891445598,204.75235681106295,0.0010,0.0010
egfgesamt.egf_ligand.e1_e2_lig_notshp1__12=814.7388438115145,219.49131908736166,2.344816071700636,2.344816071700636
egfgesamt.egf_ligand.e1_e3_note2_lig_notshp1__13=840.6993073519602,218.3747400103531,2.344816071700969,2.344816071700969
egfgesamt.egf_ligand.e1_e4_note2_lig_notshp1__14=864.0078955845112,216.56029901021435,2.3448160717009694,2.3448160717009694
egfgesamt.egf_ligand.e1_lig_notshp1__11=799.6650262719006,218.51431239497927,2.344816071700636,2.344816071700636
egfgesamt.egf_ligand.e2_e3_lig__23=888.5726352786968,217.53730570259674,2.3448160717009694,2.3448160717009694
egfgesamt.egf_ligand.e2_e4_lig__24=910.3459272803611,216.56029901021435,2.3448160717009694,2.3448160717009694
egfgesamt.egf_ligand.e3_e4_note2_lig__erbb34=932.6775088205306,216.1415818563369,2.3448160716996367,2.3448160716996367
egfgesamt.egf_ligand.e4_lig__44=952.6363598220564,215.58329231783264,2.3448160716996367,2.3448160716996367
egfgesamt.egf_ligand.egf__ligerbb12=808.37434270546,203.59080922930505,0.0010,0.0010
egfgesamt.egf_ligand.egf__ligerbb13=808.3743430712235,204.32393815033694,0.0010,0.0010
egfgesamt.egf_ligand.egf__ligerbb14=808.3743433740659,204.3317961634253,0.0010,0.0010
egfgesamt.egf_ligand.egf__ligerbb24=808.3743435433043,204.75221056630076,0.0010,0.0010
egfgesamt.egf_ligand.epr__ligerbb11=841.5227844262498,203.42653762189295,0.0010,0.0010
egfgesamt.egf_ligand.epr__ligerbb12=870.9027709005326,203.9121185853879,0.0010,0.0010
egfgesamt.egf_ligand.epr__ligerbb13=870.9027712821661,204.31336058891466,0.0010,0.0010
egfgesamt.egf_ligand.epr__ligerbb14=870.5107364320457,162.18289341328747,0.0010,0.0010
egfgesamt.egf_ligand.epr__ligerbb23=870.9027720344714,204.00648868989765,0.0010,0.0010
egfgesamt.egf_ligand.epr__ligerbb24=870.9027722432849,204.7471228648221,0.0010,0.0010
egfgesamt.egf_ligand.hbegf__ligerbb11=785.3448997408594,203.19286240464106,0.0010,0.0010
egfgesamt.egf_ligand.hbegf__ligerbb12=785.3449001543097,203.90442761210394,0.0010,0.0010
egfgesamt.egf_ligand.hbegf__ligerbb24=785.3449004395687,204.7523994021059,0.0010,0.0010
egfgesamt.egf_ligand.ligerbb11=791.2069397685533,201.26316566019054,8.374343077563003,4.745461077285702
egfgesamt.egf_ligand.ligerbb12=815.213389924234,201.54231042944224,8.374343077564193,4.745461077286377
egfgesamt.egf_ligand.ligerbb13=839.2198400799153,201.9610275833204,8.374343077564193,4.745461077286377
egfgesamt.egf_ligand.ligerbb14=863.5054350048486,201.96102758332094,8.374343077564193,4.745461077286377
egfgesamt.egf_ligand.ligerbb23=887.7910299297821,201.68188281406884,8.374343077564193,4.745461077286377
egfgesamt.egf_ligand.ligerbb24=909.5643219314464,202.3797447371991,8.374343077564193,4.745461077286377
egfgesamt.egf_ligand.ligerbb34=930.779324394609,202.51931712182648,8.374343077559434,4.74546107728368
egfgesamt.egf_ligand.ligerbb44=951.9943268577692,202.37974473720044,8.374343077559434,4.74546107728368
egfgesamt.egf_ligand.nrg1a__ligerbb13=930.0814618812143,204.33344420178813,0.0010,0.0010
egfgesamt.egf_ligand.nrg1a__ligerbb14=930.0814619755497,204.3327020022084,0.0010,0.0010
egfgesamt.egf_ligand.nrg1a__ligerbb23=930.0814623043293,204.0473996831141,0.0010,0.0010
egfgesamt.egf_ligand.nrg1a__ligerbb24=930.0814626106792,204.65686173455123,0.0010,0.0010
egfgesamt.egf_ligand.nrg1a__ligerbb34=930.08146243109,202.0340856247482,0.0010,0.0010
egfgesamt.egf_ligand.nrg1a__ligerbb44=930.0814627881884,204.72848498758194,0.0010,0.0010
egfgesamt.egf_ligand.nrg1b__ligerbb13=942.3638317676166,204.33345375669094,0.0010,0.0010
egfgesamt.egf_ligand.nrg1b__ligerbb14=942.3638320891877,204.33289457975403,0.0010,0.0010
egfgesamt.egf_ligand.nrg1b__ligerbb23=942.3638321605413,204.05149230063498,0.0010,0.0010
egfgesamt.egf_ligand.nrg1b__ligerbb24=942.3638323853692,204.73455844493196,0.0010,0.0010
egfgesamt.egf_ligand.nrg1b__ligerbb34=942.3638325482847,203.82833031897547,0.0010,0.0010
egfgesamt.egf_ligand.nrg1b__ligerbb44=942.3638326940952,204.57797223435645,0.0010,0.0010
egfgesamt.egf_ligand.nrg2a__ligerbb13=843.4099757155343,164.97434592759606,0.0010,0.0010
egfgesamt.egf_ligand.nrg2a__ligerbb14=905.3771491976338,204.3258042596568,0.0010,0.0010
egfgesamt.egf_ligand.nrg2a__ligerbb24=905.3771495755725,204.04247122736766,0.0010,0.0010
egfgesamt.egf_ligand.nrg2a__ligerbb34=905.377150126265,204.87660057874535,0.0010,0.0010
egfgesamt.egf_ligand.nrg2b__ligerbb14=867.6936352584886,155.90214111656266,0.0010,0.0010
egfgesamt.egf_ligand.nrg2b__ligerbb23=891.9791186304874,162.18289796489535,0.0010,0.0010
egfgesamt.egf_ligand.nrg2b__ligerbb24=918.7760990895669,201.9060849607904,0.0010,0.0010
egfgesamt.egf_ligand.nrg2b__ligerbb34=918.776099418473,204.78608754700454,0.0010,0.0010
egfgesamt.egf_ligand.nrg2b__ligerbb44=918.7760996518765,204.74433000275093,0.0010,0.0010
egfgesamt.egf_ligand.nrg3__ligerbb24=953.529623028494,204.74616830556798,0.0010,0.0010
egfgesamt.egf_ligand.nrg3__ligerbb44=953.8734434464169,159.94973312353125,0.0010,0.0010
egfgesamt.egf_ligand.nrg4__ligerbb14=965.2537029952675,204.333385514568,0.0010,0.0010
egfgesamt.egf_ligand.nrg4__ligerbb24=914.1004244317896,162.2526841572117,0.0010,0.0010
egfgesamt.egf_ligand.nrg4__ligerbb44=965.2537032567678,204.14110043184516,0.0010,0.0010
egfgesamt.egf_ligand.tgfa__ligerbb11=847.3150384024796,203.63296975553982,0.0010,0.0010
egfgesamt.egf_ligand.tgfa__ligerbb12=847.3150386780405,203.89533092966786,0.0010,0.0010
egfgesamt.egf_ligand.tgfa__ligerbb13=847.3150388551609,201.37953020428964,0.0010,0.0010
egfgesamt.egf_ligand.tgfa__ligerbb14=867.6923944808034,153.25026698817965,0.0010,0.0010
egfgesamt.egf_ligand.tgfa__ligerbb24=847.3150388767067,204.75109966746507,0.0010,0.0010
egfgesamt.egf_ligand=778.7849975368343,137.89730303996194,199.44893763063118,108.72688762369607
egfgesamt.egferbb1=432.5756974719558,294.8464495519461,41.8717153878162,23.727305386429183
egfgesamt.egferbb1__erbb11=474.23354995582287,306.1702878277423,0.0010,0.0010
egfgesamt.elk1=405.35908246987833,997.5934061440478,41.8717153878162,23.727305386429183
egfgesamt.endegfr=155.52451398927232,573.9912188040242,41.87171538781174,23.727305386426654
egfgesamt.endegfr__ccbl=176.47285357402097,700.5078792753525,0.0010,0.0010
egfgesamt.endegfr__endegfrd=176.46095269981006,307.4093617668179,0.0010,0.0010
egfgesamt.endegfr_grb2r__endgrb2=278.7669295891068,614.1880655513658,11.724080358501844,11.724080358501844
egfgesamt.endegfrd=360.4167745953383,304.0861414000481,11.72408035850351,6.643645536485323
egfgesamt.endgrb2=372.55957208275936,606.0928672680111,41.8717153878162,23.727305386429183
egfgesamt.endgrb2__ccbl=263.24335276739714,618.0207425912804,0.0010,0.0010
egfgesamt.endgrb2_sos1r_notrsk2erk12d__sos1=485.3340588356424,448.79478976950986,11.72408035850351,11.72408035850351
egfgesamt.epr=810.8168598085191,102.23655876801602,41.8717153878162,23.727305386429183
egfgesamt.eps8r=543.5539171920371,395.6875233700219,0.0010,0.0010
egfgesamt.eps8r_erbb1dimer__rntre=373.6761511348119,362.9577732244964,11.72408035850351,11.72408035850351
egfgesamt.erbb11=551.2122244040881,296.9400353213392,41.8717153878162,23.727305386429183
egfgesamt.erbb11_erbb12_grb2r__grb2.gate_2=846.2805278536155,385.122984503852,0.6565485028714401,0.6565485028714401
egfgesamt.erbb11_erbb12_grb2r__grb2.gate_2b=853.3149760687173,385.122984503852,0.6565485028714166,0.6565485028714166
egfgesamt.erbb11_erbb12_grb2r__grb2=844.7329492476906,379.706459379621,11.724080358503512,11.724080358503512
egfgesamt.erbb12=643.3299982572734,297.6378972444694,41.8717153878162,23.727305386429183
egfgesamt.erbb12_csrcpyk__stat1=1304.6239565904896,587.6693124724211,11.724080358496849,11.724080358496849
egfgesamt.erbb13=738.2392198029793,298.3357591675996,41.8717153878162,23.727305386429183
egfgesamt.erbb13_csrcpyk__stat1=1239.7227977393818,607.9073082431967,11.724080358496849,11.724080358496849
egfgesamt.erbb13_erbb14_pi3kr__pi3k.gate_2=1091.927924795445,485.61510143459964,0.6565485028710667,0.6565485028710667
egfgesamt.erbb13_erbb14_pi3kr__pi3k.gate_2b=1098.962373010543,485.6151014345997,0.6565485028710434,0.6565485028710434
egfgesamt.erbb13_erbb14_pi3kr__pi3k=1090.3803461895209,480.1985763103718,11.724080358496849,11.724080358496849
egfgesamt.erbb14=824.0762363479927,300.42934493699016,41.8717153878162,23.727305386429183
egfgesamt.erbb1=709.6268809546414,199.93722800624272,41.8717153878162,23.727305386429183
egfgesamt.erbb1__gab1=835.531550856093,365.3872649159906,0.0010,0.0010
egfgesamt.erbb1__plcg=1136.7109240678424,365.3313743965851,0.0010,0.0010
egfgesamt.erbb1_csrcpyk__stat1=1283.6880988965838,616.2816513207589,11.724080358496849,11.724080358496849
egfgesamt.erbb1_pip3__vav2=725.398560392428,467.63706169402496,11.724080358503512,11.724080358503512
egfgesamt.erbb1dimer=701.2525378770791,353.46685109488465,41.8717153878162,23.727305386429183
egfgesamt.erbb1dimer__shp1=597.2720853529842,365.2941891064912,0.0010,0.0010
egfgesamt.erbb23=912.0068386624085,304.61651647577804,41.8717153877924,23.727305386415694
egfgesamt.erbb23_erbb24_grb2r__grb2.gate_2=941.1897493993239,385.1229845038522,0.6565485028710667,0.6565485028710667
egfgesamt.erbb23_erbb24_grb2r__grb2.gate_2b=948.2241976144219,385.12298450385225,0.6565485028710434,0.6565485028710434
egfgesamt.erbb23_erbb24_grb2r__grb2=939.6421707933998,379.70645937962433,11.724080358496849,11.724080358496849
egfgesamt.erbb23_erbb24_pi3kr__pi3k.gate_2=1167.2970124935057,473.0535868182562,0.6565485028710667,0.6565485028710667
egfgesamt.erbb23_erbb24_pi3kr__pi3k.gate_2b=1174.3314607086036,473.05358681825624,0.6565485028710434,0.6565485028710434
egfgesamt.erbb23_erbb24_pi3kr__pi3k=1165.7494338875815,467.6370616940283,11.724080358496849,11.724080358496849
egfgesamt.erbb24=1000.6353028999428,306.7101022451686,41.8717153877924,23.727305386415694
egfgesamt.erbb2=709.6268809546414,227.85170493145034,41.8717153878162,23.727305386429183
egfgesamt.erbb34=1087.8680432912165,307.4079641682988,41.8717153877924,23.727305386415694
egfgesamt.erbb34_erbb4_pi3kr__pi3k.gate_2=1220.3345186514,480.03220604955817,0.6565485028710667,0.6565485028710667
egfgesamt.erbb34_erbb4_pi3kr__pi3k.gate_2b=1227.368966866498,480.03220604955817,0.6565485028710434,0.6565485028710434
egfgesamt.erbb34_erbb4_pi3kr__pi3k=1218.786940045476,474.61568092533025,11.724080358496849,11.724080358496849
egfgesamt.erbb3=980.3973071291673,181.09495608173432,41.8717153877924,23.727305386415694
egfgesamt.erbb44=1174.4029217593602,302.52293070638746,41.8717153877924,23.727305386415694
egfgesamt.erbb4=981.7930309754277,213.1966045457231,41.8717153877924,23.727305386415694
egfgesamt.erbbdimer=1041.1112944414938,372.3091230194065,41.8717153877924,23.727305386415694
egfgesamt.erbbdimer__shc=1062.1279962060667,396.0159065628923,0.0010,0.0010
egfgesamt.erk12=447.23079785768977,851.0424022867078,41.8717153878162,23.727305386429183
egfgesamt.erk12_notmkp__nucerk=418.3393142151441,903.1029017272639,11.72408035850351,11.72408035850351
egfgesamt.erk12_pdk1__rsk2=494.4062638363349,879.3755963408374,11.724080358503512,11.724080358503512
egfgesamt.erk12_rsk2_notpp2a__cfos=477.65757768121034,907.9879351891752,11.72408035850351,11.72408035850351
egfgesamt.gab1=815.0040313473002,421.8573195616433,41.8717153878162,23.727305386429183
egfgesamt.gab1__shp2=834.3172765328786,445.5846249480725,0.0010,0.0010
egfgesamt.gab1_notshp2__rasgap=781.2275142428432,423.671760536823,11.724080358503512,11.724080358503512
egfgesamt.gab1_pi3kr__pi3k=931.9656896389678,481.59430015663213,11.724080358496849,11.724080358496849
egfgesamt.grb2=893.1645667378934,398.8278760983538,41.8717153877924,23.727305386415694
egfgesamt.grb2__gab1=893.1645667378934,427.09633788882894,0.0010,0.0010
egfgesamt.grb2__pyk2=1195.3016425856938,410.69697331826217,0.0010,0.0010
egfgesamt.grb2_raccdc42__pak1=703.764840775392,586.2735886261573,11.724080358503512,11.724080358503512
egfgesamt.grb2r=298.7099458787722,595.9740005443673,0.0010,0.0010
egfgesamt.gsk3=846.4078178881707,922.2243184459967,41.8717153877924,23.727305386415694
egfgesamt.hbegf=570.0544963286032,98.74724915236507,41.8717153878162,23.727305386429183
egfgesamt.in_ar=684.6055285632616,46.37966714790036,0.0010,0.0010
egfgesamt.in_bir=881.4112290167245,47.77461196330188,0.0010,0.0010
egfgesamt.in_btc=732.7577575878865,47.07744772226712,0.0010,0.0010
egfgesamt.in_csrcr=1227.4404279172452,551.7344341193028,0.0010,0.0010
egfgesamt.in_egf=638.5466371975549,45.68165963874211,0.0010,0.0010
egfgesamt.in_epr=830.4636504677783,47.77497556020057,0.0010,0.0010
egfgesamt.in_eps8r=540.0646075763862,395.6875233700219,0.0010,0.0010
egfgesamt.in_erbb1=660.564910470189,205.55805536706202,0.0010,0.0010
egfgesamt.in_erbb2=660.5639266987821,233.4790880854425,0.0010,0.0010
egfgesamt.in_erbb3=1067.8519977990136,186.67738321150475,0.0010,0.0010
egfgesamt.in_erbb4=1067.1645808857231,218.77655193892554,0.0010,0.0010
egfgesamt.in_grb2r=295.22063626312126,595.9740005443673,0.0010,0.0010
egfgesamt.in_hbegf=589.703052083434,45.680884253789976,0.0010,0.0010
egfgesamt.in_mkp=388.8562465189987,793.7619898789253,0.0010,0.0010
egfgesamt.in_nrg1a=1027.9584996844756,48.472739227588654,0.0010,0.0010
egfgesamt.in_nrg1b=1077.5214322834333,48.47116520319971,0.0010,0.0010
egfgesamt.in_nrg2a=930.2578280970209,48.47288634093852,0.0010,0.0010
egfgesamt.in_nrg2b=979.1063885257336,48.47308225578558,0.0010,0.0010
egfgesamt.in_nrg3=1127.0710328101113,48.470689867548096,0.0010,0.0010
egfgesamt.in_nrg4=1171.7388881586946,47.773231208822004,0.0010,0.0010
egfgesamt.in_pdk1r=395.589015546058,863.074551499047,0.0010,0.0010
egfgesamt.in_pi3kr=1095.7734231544298,485.94337568603515,0.0010,0.0010
egfgesamt.in_pp2=1381.0983702855644,426.01341098551256,0.0010,0.0010
egfgesamt.in_pp2a=901.1219900371692,956.4683793125652,0.0010,0.0010
egfgesamt.in_pp2b=384.95078987191613,906.8231053730353,0.0010,0.0010
egfgesamt.in_pten=911.8924753528416,635.4747112363539,0.0010,0.0010
egfgesamt.in_ship2=991.1674300200254,532.7436723468824,0.0010,0.0010
egfgesamt.in_sos1r=465.7242395914093,520.2574867094838,0.0010,0.0010
egfgesamt.in_tgfa=779.5180140805825,47.77502072772162,0.0010,0.0010
egfgesamt.inputar=678.2230941642097,33.846090051681045,12.561515115494606,12.561515115494606
egfgesamt.inputbir=875.0201564869269,35.241813897945,12.561515115487463,12.561515115487463
egfgesamt.inputbtc=726.3755668601929,34.543951974811236,12.561515115494606,12.561515115494606
egfgesamt.inputcsrcr=1234.4190471485472,551.7344341193028,0.0010,0.0010
egfgesamt.inputegf=632.164207237617,33.148228128550855,12.561515115494606,12.561515115494606
egfgesamt.inputepr=824.0762360984195,35.24181389794143,12.561515115494606,12.561515115494606
egfgesamt.inputeps8r=547.043226807688,395.6875233700219,0.0010,0.0010
egfgesamt.inputerbb1=648.2150314696114,196.44791814101546,12.561515115494606,12.561515115494606
egfgesamt.inputerbb2=648.2150314696114,224.3623950662231,12.561515115494606,12.561515115494606
egfgesamt.inputerbb3=1067.6300472708594,177.60564621650386,12.561515115487463,12.561515115487463
egfgesamt.inputerbb4=1066.9321853477293,209.70729468049265,12.561515115487463,12.561515115487463
egfgesamt.inputgrb2r=302.19925549442314,595.9740005443673,0.0010,0.0010
egfgesamt.inputhbegf=583.3138726185038,33.148228128550855,12.561515115494606,12.561515115494606
egfgesamt.inputmkp=382.3296387570088,781.2562097241151,12.561515115494606,12.561515115494606
egfgesamt.inputnrg1a=1021.571160344267,35.93967582107519,12.561515115487463,12.561515115487463
egfgesamt.inputnrg1b=1071.1193568865106,35.93967582107519,12.561515115487463,12.561515115487463
egfgesamt.inputnrg2a=923.8704911060403,35.93967582107519,12.561515115487463,12.561515115487463
egfgesamt.inputnrg2b=972.7208257251536,35.93967582107519,12.561515115487463,12.561515115487463
egfgesamt.inputnrg3=1120.667553428754,35.93967582107519,12.561515115487463,12.561515115487463
egfgesamt.inputnrg4=1165.3307165090862,35.241813897945,12.561515115487463,12.561515115487463
egfgesamt.inputpdk1r=402.56763477735996,863.074551499047,0.0010,0.0010
egfgesamt.inputpi3kr=1102.7520423857316,485.94337568603515,0.0010,0.0010
egfgesamt.inputpp2=1374.6892934481434,413.4829762345083,12.561515115487463,12.561515115487463
egfgesamt.inputpp2a=894.5602903345723,956.4195524297966,12.561515115487463,12.561515115487463
egfgesamt.inputpp2b=378.84032914135787,894.309841271206,12.561515115494606,12.561515115494606
egfgesamt.inputpten=899.4453237964836,628.424448558607,12.561515115487463,12.561515115487463
egfgesamt.inputship2=984.5844784183669,520.2558504734275,12.561515115487463,12.561515115487463
egfgesamt.inputsos1r=472.70285882271116,520.2574867094838,0.0010,0.0010
egfgesamt.inputtgfa=773.1323157099156,35.24181389794143,12.561515115494606,12.561515115494606
egfgesamt.ip3=1114.386796370164,712.1678795838094,41.8717153877924,23.727305386415694
egfgesamt.ip3__ca=1140.3082642856664,735.895184970225,0.0010,0.0010
egfgesamt.jnk=534.4635382489636,851.7402642098407,41.8717153878162,23.727305386429183
egfgesamt.jnk__cjun=595.1891314456434,865.2871775458425,0.0010,0.0010
egfgesamt.jnk_notpp2a__cfos=539.0694269166671,898.9157301884827,11.724080358503512,11.724080358503512
egfgesamt.limk1=699.1589521076886,798.004896128816,41.8717153878162,23.727305386429183
egfgesamt.limk1__actinreorg=718.9624604276123,821.7322015152452,0.0010,0.0010
egfgesamt.lysegfr=222.5192586097714,958.5131384487588,41.87171538781025,23.72730538642581
egfgesamt.mekk1=515.6212663244485,677.9726453504231,41.8717153878162,23.727305386429183
egfgesamt.mekk1__mkk7=530.5358191007376,701.6999507368523,0.0010,0.0010
egfgesamt.mekk1_mekk4_mlk3__mkk4=576.1956812271955,738.407487868539,11.724080358503512,11.724080358503512
egfgesamt.mekk4=577.7309774830354,677.274783427293,41.8717153878162,23.727305386429183
egfgesamt.mkk1=425.59707824065384,779.1626242042981,41.8717153878162,23.727305386429183
egfgesamt.mkk1_mkk2__erk12=461.60675344921594,823.5466424904222,11.72408035850351,11.72408035850351
egfgesamt.mkk2=468.16665555159545,781.2562099736887,41.8717153878162,23.727305386429183
egfgesamt.mkk3=605.645454408243,781.2562099736914,41.8717153878162,23.727305386429183
egfgesamt.mkk4=553.3058101734787,781.9540718968216,41.8717153878162,23.727305386429183
egfgesamt.mkk4_mkk3_mkk6__p38=627.8374635388295,832.6188474911147,11.724080358503512,11.724080358503512
egfgesamt.mkk6=648.9128936423149,780.5583480505612,41.8717153878162,23.727305386429183
egfgesamt.mkk7=508.64264709314654,781.2562099736914,41.8717153878162,23.727305386429183
egfgesamt.mkk7_mkk4__jnk=549.53735576362,829.1295378754637,11.724080358503512,11.724080358503512
egfgesamt.mkp=368.37240054397824,831.5022684390624,41.8717153878162,23.727305386429183
egfgesamt.mlk3=634.955655179711,679.3683691966836,41.8717153878162,23.727305386429183
egfgesamt.mlk3__mkk3=655.8781238053846,781.778082175465,0.0010,0.0010
egfgesamt.mlk3__mkk6=667.8626072057044,703.0956745831128,0.0010,0.0010
egfgesamt.notbad__apoptosis=768.94514442071,952.9302430637176,0.0010,0.0010
egfgesamt.notpkb__gsk3=867.2469016652693,856.6252976717514,0.0010,0.0010
egfgesamt.notshp2__pi3k=866.1001664922026,503.20099620414135,0.0010,0.0010
egfgesamt.nrg1a=1007.6139221312446,102.93442069115295,41.8717153877924,23.727305386415694
egfgesamt.nrg1b=1058.5578425197486,101.53869684489257,41.8717153877924,23.727305386415694
egfgesamt.nrg2a=909.913252893018,103.63228261428314,41.8717153877924,23.727305386415694
egfgesamt.nrg2b=958.7635875121314,103.63228261428314,41.8717153877924,23.727305386415694
egfgesamt.nrg3=1107.408177138862,101.53869684489257,41.8717153877924,23.727305386415694
egfgesamt.nrg4=1153.4670640654545,100.84083492176238,41.8717153877924,23.727305386415694
egfgesamt.nucerk12=404.66122054674815,931.9943853698098,41.8717153878162,23.727305386429183
egfgesamt.nucerk12_notgsk3__cmyc=675.8503638501844,940.7874455762942,11.724080358503512,11.724080358503512
egfgesamt.nucerk12_notpp2b__elk1=410.66283306071205,974.2848178865434,11.72408035850351,11.72408035850351
egfgesamt.or_4=740.2630193551028,332.251848606768,11.724080358503512,11.724080358503512
egfgesamt.or_5=1056.8829738792717,343.4176393768544,11.724080358496849,11.724080358496849
egfgesamt.out_actinreorg=718.0070973215412,892.9141176745246,0.0010,0.0010
egfgesamt.out_apoptosis=768.2897530217826,999.6869919134438,0.0010,0.0010
egfgesamt.out_creb=323.1639894266245,973.1682388344938,0.0010,0.0010
egfgesamt.out_degradation=242.11669901101996,982.2199219922547,0.0010,0.0010
egfgesamt.out_elk1=425.1538758881799,1021.320711530477,0.0010,0.0010
egfgesamt.out_p38=642.716431952748,883.8419126738321,0.0010,0.0010
egfgesamt.out_pkc=954.5777151665329,1061.1685414727058,0.0010,0.0010
egfgesamt.out_stat1=1291.1834060747299,981.5425819120521,0.0010,0.0010
egfgesamt.outputactinreorg=711.7204664744588,1042.9544308979366,12.561515115494606,12.561515115494606
egfgesamt.outputap1=554.0036718470357,1059.703117053061,12.561515115494606,12.561515115494606
egfgesamt.outputapoptosis=761.9665249398325,1046.4437405135875,12.561515115494606,12.561515115494606
egfgesamt.outputcmyc=482.1238937646261,1054.8180835911498,12.561515115494606,12.561515115494606
egfgesamt.outputcreb=316.7306179827709,1051.3287739754987,12.561515115494606,12.561515115494606
egfgesamt.outputdegradation=235.77863489966967,1048.537326282979,12.561515115492817,12.561515115492817
egfgesamt.outputelk1=418.6184587597787,1058.3073932068007,12.561515115494606,12.561515115494606
egfgesamt.outputp38=636.3513787763982,1042.9544308979366,12.561515115494606,12.561515115494606
egfgesamt.outputpkbactiv=834.5441649453724,1044.350154744197,12.561515115494606,12.561515115494606
egfgesamt.outputpkc=976.2101353408045,1055.5159455142837,12.561515115487463,12.561515115487463
egfgesamt.outputstat1=1284.6651053643488,1025.5078828196854,12.561515115487463,12.561515115487463
egfgesamt.outputstat3=1348.8684022923264,1022.7164351271647,12.561515115487463,12.561515115487463
egfgesamt.p38=623.0920024864978,860.1146072874029,41.8717153878162,23.727305386429183
egfgesamt.pak1=706.1375713389905,630.5180345775703,41.8717153878162,23.727305386429183
egfgesamt.pak1__limk1=720.7426440131269,654.2453399639995,0.0010,0.0010
egfgesamt.pak1__raf1=706.1375713389905,639.6962831455503,0.0010,0.0010
egfgesamt.pdk1_pip=851.292851350082,800.7963438213435,41.8717153877924,23.727305386415694
